360830,Miscellaneous Truck Crops,"Quantity[12.61400264, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{838B63E0-D159-4D8F-AFC3-9717DA54E7A0}
360831,Idle,"Quantity[11.13150502, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{31276060-149A-4687-ABE8-C151CE75985E}
360832,Mixed Pasture,"Quantity[4.74681261, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{922733E7-88EA-4639-9AAF-BD147B78B5A0}
360833,Mixed Pasture,"Quantity[2.91243732, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4E70F3FF-40A0-422F-9BBF-D0777BE285E6}
360834,Idle,"Quantity[32.51301094, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0B987A1F-5864-4424-8BA7-629DCA3F4042}
360835,Idle,"Quantity[3.29476116, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{773D52BE-14DB-47F7-9BF3-01074630AE18}
360836,Idle,"Quantity[17.53545643, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{620F992D-B33C-4F5C-9F73-1E88FC405BCF}
360837,Idle,"Quantity[18.23880117, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{A3C24FC9-F082-4372-99CC-C7E4E6B13837}
360838,Idle,"Quantity[7.73381363, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{22814283-72FC-4671-B106-A9FB18B719F7}
360839,Idle,"Quantity[20.75064353, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{CF0F65ED-139E-4BE7-B939-16C1338A380E}
360840,Miscellaneous Truck Crops,"Quantity[28.30824201, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{FCCCFEAC-DE6E-4557-85EF-71376A5959C4}
360841,Citrus,"Quantity[7.60104727, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4E5CF2DB-2428-4AD3-8EC3-608F3FC82248}
360842,Citrus,"Quantity[38.42821232, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{7560BCCD-4D8A-4F46-BBD1-566FF8226FA9}
360843,Idle,"Quantity[31.45885458, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{80FF5331-04D0-4306-BFF0-D00D1995E637}
360844,Alfalfa and Alfalfa Mixtures,"Quantity[0.99445922, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{02D20AB1-D736-4057-828D-0A00723496D9}
360845,Alfalfa and Alfalfa Mixtures,"Quantity[2.04819949, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4CE6C490-C578-4F21-863E-B0ADBF0DA8C7}
360846,Mixed Pasture,"Quantity[15.06307635, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{48D74783-6E3C-4C54-B293-ACEF6B490D1F}
360847,Idle,"Quantity[18.54515285, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{8543FBE2-AB19-446C-A7CA-B693592A8647}
360848,Mixed Pasture,"Quantity[2.90965217, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3EFDB463-5989-4B2F-BB53-0628D84003AA}
360849,Miscellaneous Truck Crops,"Quantity[17.87630371, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A853FE1A-E513-4FC2-9B97-5A3C5C8B7702}
360850,Miscellaneous Truck Crops,"Quantity[18.05029489, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4E96D028-F3AA-4DE1-80E5-E656C691F935}
360851,Idle,"Quantity[11.4642501, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{F6FDAD12-D3D9-4B41-8D7B-DA1668321393}
360852,Citrus,"Quantity[38.86917016, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{288E466C-C827-49CD-80CB-841B979A936A}
360853,Citrus,"Quantity[38.73406142, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{CE3F778E-DDFA-4C41-9527-283FDBF21E5D}
360854,Citrus,"Quantity[76.66440115, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{777D7B5A-E3D5-4B2A-9935-966943F62B5A}
360855,Citrus,"Quantity[37.49909817, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{C03FA27F-957F-4A7E-A748-033AF5FBFDA9}
360856,Citrus,"Quantity[31.81672617, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{6405CB60-9E36-4716-8311-2CEDEECAB848}
360857,Miscellaneous Grasses,"Quantity[40.44715758, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{71487D6F-2533-48F8-A13B-0A0AB598892B}
360858,Miscellaneous Deciduous,"Quantity[16.86951554, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6634149D-51E0-47CB-B881-656C6821BCD0}
360859,Miscellaneous Truck Crops,"Quantity[30.73011438, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{F774DAE7-F1C6-4E51-A895-BC258A5E6517}
360860,Wheat,"Quantity[78.41289711, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{8B3B42BF-1098-4261-9B6D-588045076772}
360861,Wheat,"Quantity[76.9641675, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{B670159D-0C57-4627-9B83-56918B69ADCC}
360862,Miscellaneous Grasses,"Quantity[44.44039204, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{11A402F1-26EB-4BA9-B8B7-0F2120AE534B}
360863,Miscellaneous Grasses,"Quantity[32.3764384, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{27E2FB7F-8776-46AF-A9A6-7209C908EA8B}
360864,Miscellaneous Truck Crops,"Quantity[5.16140953, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4255B0FA-C7F7-47D0-9D2C-4E447DB02BDE}
360865,Idle,"Quantity[13.59413099, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{2213E356-9697-479E-B0A4-4E4B045E52E4}
360866,Idle,"Quantity[25.97586188, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{EE2C60F3-7823-46F6-BB14-3F999CD9CE74}
360867,Idle,"Quantity[28.37977525, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{6FAB42B9-2B53-4B96-BA34-9F717486FB73}
360868,Idle,"Quantity[12.36937139, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{92E743FF-92DC-45C8-BD3B-1B3C2583D8C2}
360869,Alfalfa and Alfalfa Mixtures,"Quantity[65.71995927, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{EBFC0D73-1E9E-4986-A175-620CB167ACE3}
360870,Miscellaneous Truck Crops,"Quantity[36.76301794, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{FE5F190B-8EF3-4BF9-95B8-689DB9578225}
360871,Lettuce/Leafy Greens,"Quantity[57.62297176, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9CA462B6-57F3-4A2F-B0C3-BB56407D05B4}
360872,Alfalfa and Alfalfa Mixtures,"Quantity[74.35715156, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4B2CB6CC-E846-4175-A617-10559D1AB9D6}
360873,Alfalfa and Alfalfa Mixtures,"Quantity[73.20444377, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CCA79F95-9F6B-4A34-95A3-65DCE68C4BE4}
360874,Idle,"Quantity[75.3652171, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{7F383912-9A72-4A2C-9894-C7A884980A4E}
360875,Carrots,"Quantity[28.39815944, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{2DF0E110-9C69-4D0D-8A51-50C561E9EC18}
360876,Idle,"Quantity[26.47565433, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{942C850C-556A-4099-A64B-852A67BCBD21}
360877,Carrots,"Quantity[17.01826377, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{114D682F-A8BB-46C7-A1ED-1FA5CFA4AD08}
360878,Alfalfa and Alfalfa Mixtures,"Quantity[36.68437391, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F9B46104-C298-4CE5-B5DE-C9F753334C0C}
360879,Potatoes and Sweet Potatoes,"Quantity[12.57971016, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C19279F1-3466-4D60-85A5-CF23B2D0FDD5}
360880,Alfalfa and Alfalfa Mixtures,"Quantity[36.2921802, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F5A0097E-E198-4B23-A8B6-80BC6B656EAA}
360881,Miscellaneous Grasses,"Quantity[10.34541469, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{30B7BAEA-0C40-4AB4-9C3F-E7C91F743ABE}
360882,Miscellaneous Grasses,"Quantity[17.8894865, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{26FAB251-2A96-4201-952A-8E7507EFB660}
360883,Idle,"Quantity[13.66754375, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{12900BEE-655E-44B4-9C5A-F581481753C0}
360884,Miscellaneous Grasses,"Quantity[35.67742603, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C7E74A97-7867-41F9-BDD8-73180CD34878}
360885,Miscellaneous Grasses,"Quantity[39.31632494, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{62B18FB8-C07B-435F-A276-A16620C0967B}
360886,Miscellaneous Grasses,"Quantity[49.03112631, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{17326537-12DD-4D2D-8993-C4AEA6197DFE}
360887,Wheat,"Quantity[48.90066967, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{FC95C4E7-3038-4349-B652-51FA3DAD4259}
360888,"Corn, Sorghum and Sudan","Quantity[34.26094967, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{B21F0EC1-223F-4B8B-B345-FA8F1E82E54A}
360889,Alfalfa and Alfalfa Mixtures,"Quantity[34.0543321, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{29CEF850-133D-49CE-BE62-719AB620F392}
360890,Alfalfa and Alfalfa Mixtures,"Quantity[74.18173244, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1B111414-260C-42EB-A19E-43208A301E9E}
360891,Mixed Pasture,"Quantity[23.71915811, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{B1E26BD8-1F29-4645-AE61-BB56EDB27A7B}
360892,Alfalfa and Alfalfa Mixtures,"Quantity[38.89721476, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5BF2B09C-B599-4D95-BB84-BC4DBDC5AC00}
360893,Alfalfa and Alfalfa Mixtures,"Quantity[34.07592607, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3C939DEE-09CA-4848-84B8-71C5F91B21D5}
360894,Idle,"Quantity[1.38343125, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{785DE3F0-C953-46B9-8BBC-CCB8FCC53474}
360895,Idle,"Quantity[3.78885896, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{ADC63C67-97B7-4606-B870-8F37DA37EFC3}
360896,Idle,"Quantity[1.74805222, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{4ADD8ABB-C65B-4AC2-972A-C1D4AC630146}
