236932,Cherries,"Quantity[30.76704539, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4794AE39-DE26-4404-A827-98DF9CF73D81}
236933,Cherries,"Quantity[28.50807685, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{99768F92-3769-4786-B66A-B6AF14E43769}
236934,"Plums, Prunes and Apricots","Quantity[9.450547, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{04089B3A-57FE-4F42-BA74-C658BB5E7616}
236935,Cherries,"Quantity[12.43189261, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{85830ECC-CE0E-4B35-925F-E5309AC83B3C}
236936,Peaches/Nectarines,"Quantity[9.85700228, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D39A5354-7832-466E-8B39-3024E1B1688E}
236937,Cherries,"Quantity[9.04841169, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6CC75644-8191-4153-B77B-2450963EDB55}
236938,Cherries,"Quantity[9.82427173, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4D25FFCB-6D9C-4EA3-9664-098D4144A6C2}
236939,Cherries,"Quantity[19.66294099, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{14283349-DEDC-4223-9D18-8FF84AA905A6}
236940,Cherries,"Quantity[25.38018002, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5E583492-574F-4300-BB5B-73FC66200B84}
236941,Cherries,"Quantity[7.04972126, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{774C0C36-4926-4149-9B51-5480A8739A95}
236942,Cherries,"Quantity[5.67274161, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{29E3C779-0336-4620-962E-DE4AE69B981F}
236943,Cherries,"Quantity[16.60316753, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A16F6F88-FA53-4EF8-BBAC-3F0295BE3E35}
236944,Cherries,"Quantity[1.66758889, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FB12EEB7-BEDE-4DC0-97A3-814B36EE3CDB}
236945,Cherries,"Quantity[9.62596311, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D32F1387-B2B3-45A7-8D11-5CAE400DB682}
236946,Cherries,"Quantity[5.45571169, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9D225E46-8079-4F58-94C2-5334AC91329C}
236947,Almonds,"Quantity[8.03027201, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{015391F6-9B78-4596-83AF-BE33B6FE095A}
236948,Pistachios,"Quantity[21.19308386, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{30E35EA2-3E19-4FE5-86F4-F70D13694037}
236949,Pistachios,"Quantity[42.11650195, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D8407162-1CD3-4E64-9250-3B0194FFE553}
236950,Grapes,"Quantity[4.85951063, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{505480F3-602B-41B9-B073-B52E7ACC0B18}
236951,Grapes,"Quantity[3.07412873, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{9D2438D9-C963-4E81-8D95-3AE688773E8C}
236952,Grapes,"Quantity[1.16763209, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{9ED13608-E931-43C8-BE84-1712A393BD1D}
236953,Grapes,"Quantity[2.96228256, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{1ED943B1-F4E8-492A-A206-A8A8834DB7AF}
236954,Grapes,"Quantity[3.76918418, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{92420300-8D55-47A0-B7A4-E3450B690C59}
236955,Grapes,"Quantity[8.44099761, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{99E136A0-D6D7-4ED4-BE77-A264759F417E}
236956,Grapes,"Quantity[16.92825826, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{94E8D53D-5CC1-4D43-8E87-1C6DDA489B7F}
236957,Pistachios,"Quantity[37.78561704, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CC920332-E17C-4FEF-A9A1-747B65C00E98}
236958,Walnuts,"Quantity[41.41020717, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FB7DE5C0-2A30-4131-8D95-9D7D1601A914}
236959,Pistachios,"Quantity[10.25098436, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F7C6A9BF-ABAC-4173-B3A8-232C7133E7B2}
236960,Pomegranates,"Quantity[12.61105645, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{03DA01F6-039E-4E95-867B-8F342C569B56}
236961,Walnuts,"Quantity[7.23953902, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{815F316D-579A-4B1F-81A9-50D3901AC497}
236962,Walnuts,"Quantity[1.14784764, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{985C7E4C-A9A5-4CC0-AF61-100F72A646B7}
236963,Walnuts,"Quantity[18.51387855, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{85F2E5B2-02F4-4466-8ADD-DDB84A6E8EF8}
236964,Walnuts,"Quantity[1.75540719, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{45675637-B0D1-4B25-90EB-9A4B4D614DA3}
236965,Walnuts,"Quantity[31.79222424, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FAA66E57-8FC9-491F-B53A-6B96D5EF42A2}
236966,Pomegranates,"Quantity[7.93254956, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{396CFDCA-4139-4EFD-B710-389839429FED}
236967,Grapes,"Quantity[82.17680658, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{D2E92BEA-871B-41D7-ADF6-E428B472C4F4}
236968,Pistachios,"Quantity[36.66503007, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2FB87FFA-5C0E-458B-9727-53C1EDB828AE}
236969,Grapes,"Quantity[42.46526177, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{3976242B-C595-47B2-99A0-B9BB0D3CE469}
236970,Pistachios,"Quantity[31.65367056, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CBC147D7-1D49-4B65-909C-7A9744E102EF}
236971,Pistachios,"Quantity[51.09079363, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AF1EBB7A-4C0C-453E-A4C3-10A3AD40591A}
236972,Almonds,"Quantity[164.6833282, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F03171A3-9C1C-4A38-9EE3-0AC6598796EB}
236973,Almonds,"Quantity[32.41453905, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{20D9E2A0-0134-4CA9-B4C3-7B806C0A6C1F}
236974,Grapes,"Quantity[14.28315909, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{791D8A85-C032-4A03-826E-8891E57F879E}
236975,Grapes,"Quantity[28.69985883, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{6F43BCD5-2740-418F-A176-3626D66A7F7D}
236976,Almonds,"Quantity[28.20935517, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4480CBAC-12D9-40D6-8C2B-42DA31A8453F}
236977,Almonds,"Quantity[43.56603536, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1A6CD120-CF1C-4B4C-BDD2-4C480BC117F1}
236978,Almonds,"Quantity[78.85611823, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E7E03F90-8D6B-4F68-A6F6-C0E2345FE162}
236979,Grapes,"Quantity[26.00336043, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{DAE64588-3BEE-455D-BD30-8B3C24E0E476}
236980,Grapes,"Quantity[35.0449639, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{6225816A-FCAA-4DCE-BEAD-D99F0A65239B}
236981,Almonds,"Quantity[19.29647593, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{75B9206D-BD44-4440-A73B-C8C3112067C5}
236982,Almonds,"Quantity[274.60588544, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{DB3D4A95-FF9E-4C5A-858F-E282A42D0C27}
236983,Almonds,"Quantity[44.17370741, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{48A476E6-04C7-46A3-A0DA-0CC2D8A6AD91}
236984,Grapes,"Quantity[17.75672911, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{078E7AEE-73EF-4BA3-8CA9-4A980CA81513}
236985,Grapes,"Quantity[7.64834442, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{0B03B3F0-109E-4729-BF09-67DBAA4FE35F}
236986,Grapes,"Quantity[1.51687041, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{BF95A243-D518-4931-8465-E0C8D71ABEF3}
236987,Grapes,"Quantity[2.88834751, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{CED12EAC-B80E-42B4-B4A6-9045FBC9F044}
236988,Grapes,"Quantity[2.13997369, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{B29B6338-99F1-4CE0-AA76-A29F295ABA06}
236989,Walnuts,"Quantity[6.65997222, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8ACF40A6-B08C-4ABD-A6CE-1E14284F8925}
236990,Walnuts,"Quantity[16.48692069, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CDDFC185-9908-4211-8994-AA85DE98B652}
236991,Walnuts,"Quantity[3.06451661, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7076B5B5-FAC3-487A-8F6D-C3B26C890974}
236992,Walnuts,"Quantity[24.22434365, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{95F00603-9B44-45D7-BD7D-5EBD62185B15}
236993,Grapes,"Quantity[229.12402765, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{ABD96052-4100-48BD-90E3-BDEB761A6A29}
236994,Walnuts,"Quantity[19.46199448, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BF9410F3-74B6-4535-B38F-6E711437FAF5}
236995,Walnuts,"Quantity[15.06407135, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6EC0E3F3-53F5-428B-88F2-9F186F09127C}
236996,Grapes,"Quantity[17.80669426, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{98CADD06-A4D7-4224-A819-8E7E8C7F942C}
236997,Walnuts,"Quantity[32.11415685, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B6E46D32-12D7-42A8-BE03-0FF1F79B8541}
