176863,Idle,"Quantity[2.42147531, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{915D9E91-2727-4240-A63C-CD4F3159D5B5}
176864,Idle,"Quantity[4.47692756, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{9DCA41AD-A029-4AEA-856D-8FCE3F8F7322}
176865,"Melons, Squash and Cucumbers","Quantity[0.7719506, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{591C6F27-8601-401C-9394-8676D8720E64}
176866,Idle,"Quantity[4.19843077, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E546B606-9BED-4865-B14B-F85718B471BF}
176867,Cherries,"Quantity[3.72218628, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B08D4717-9305-40B5-BE67-4E775E53531E}
176868,Cherries,"Quantity[1.28414827, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{29AC5D9C-49BD-4726-9675-DF6191DFE9C3}
176869,Idle,"Quantity[7.27973236, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0BE637E5-B937-41D4-87E5-1381B8B23800}
176870,"Melons, Squash and Cucumbers","Quantity[4.31705127, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{55591F19-E63D-4AD4-986B-8033DB56A14A}
176871,"Melons, Squash and Cucumbers","Quantity[4.4808417, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{CF1FC201-4CA5-4FDE-99EF-8232F9096327}
176872,Miscellaneous Truck Crops,"Quantity[4.73207815, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{6177C2BB-8C5C-4647-8A48-0F1B50F6D472}
176873,Miscellaneous Truck Crops,"Quantity[1.890878, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{510D2304-4106-4B09-B14B-3A7C56CC4641}
176874,Miscellaneous Truck Crops,"Quantity[0.80607655, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D480E728-518B-4DCF-AD90-6C3CF50BE30F}
176875,Miscellaneous Truck Crops,"Quantity[3.37322176, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{32E1C7F9-E076-41AE-B52D-4C0627171918}
176876,Miscellaneous Truck Crops,"Quantity[5.12645416, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{23583B5C-7884-4111-A080-839E11413465}
176877,Miscellaneous Truck Crops,"Quantity[8.44728138, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{7E7A60AD-F825-4F40-9FFC-DEFA24DA0FFA}
176878,"Melons, Squash and Cucumbers","Quantity[9.76510065, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{78FCD0DC-D7F1-4E5E-BB46-9BC227B6DBD7}
176879,"Melons, Squash and Cucumbers","Quantity[8.40226183, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9DD85BFB-F3E4-4FB3-9809-B0569E2A2E90}
176880,Idle,"Quantity[12.08022428, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{656EADE0-6BBA-4D4A-AF5A-2002E83673C6}
176881,Idle,"Quantity[8.28364303, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{C5586D78-08FC-42C1-9F55-F4011C906060}
176882,"Melons, Squash and Cucumbers","Quantity[8.59333643, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{430E7029-64A7-4304-AFE1-3DCE280DAF41}
176883,Miscellaneous Truck Crops,"Quantity[0.90036156, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{85F0E0E6-EBC8-4FCB-9307-41C637C287F0}
176884,Miscellaneous Truck Crops,"Quantity[2.79758461, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{91304355-2F60-40D2-9FC2-F31509F639CB}
176885,Idle,"Quantity[7.56111956, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{EADAD3E3-01E4-41B4-BA23-D4D44E439049}
176886,Idle,"Quantity[18.00193667, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{3BB553F0-BD10-4F50-A18F-C30905AB3C6E}
176887,Tomatoes,"Quantity[7.99070234, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{8900A701-DFBA-4F28-B2FC-FE9F12377506}
176888,Tomatoes,"Quantity[7.32155016, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{519C78AD-6260-40D2-9FB2-F05E4BA8399C}
176889,Tomatoes,"Quantity[1.25959184, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A64EA704-1976-4C4C-88A8-1F59DE9AE05F}
176890,Miscellaneous Truck Crops,"Quantity[19.96222664, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{AE4C40C2-EDA2-4DAB-B39E-3C5DC79137DA}
176891,Miscellaneous Truck Crops,"Quantity[19.27137169, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{31E6746D-D65A-425C-B310-5C52473E3A91}
176892,Miscellaneous Truck Crops,"Quantity[18.23216899, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{863178FC-5109-434D-B750-BEF0D9753607}
176893,Idle,"Quantity[6.04223566, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{DB6A7838-B1C8-4ADF-A539-EC50BBA78503}
176894,Idle,"Quantity[1.52932737, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{5407B3D8-5905-4B91-B6EF-20C62C0743EF}
176895,Idle,"Quantity[1.43457295, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{C881F98B-53A1-4A4C-A1B1-E700BFFD942E}
176896,Miscellaneous Truck Crops,"Quantity[3.99572142, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{848E40A7-17A7-48A1-9060-4FD65530BBAA}
176897,Idle,"Quantity[2.84234403, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{232ED0F8-CE70-4679-B35D-BE024B6A9823}
176898,Idle,"Quantity[1.30113194, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{BF9F15C0-0225-488D-AA28-BE01920C7FDE}
176899,Idle,"Quantity[4.24483879, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{B70E9859-938A-4806-87F2-4553279CE61F}
176900,Idle,"Quantity[12.35408696, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0FE5AE18-7BAD-46E1-857B-41751ECA810F}
176901,Idle,"Quantity[3.03002715, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{504573FE-DCDC-4DE1-BE37-541C972EC038}
176902,Cole Crops,"Quantity[35.82754306, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B7C2C256-2B26-4210-9285-D1F7E5492AAE}
176903,Idle,"Quantity[0.74702653, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{6B62348E-B213-4B47-AE98-000577BE3F29}
176904,Idle,"Quantity[1.93157759, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{6D4575C5-24D6-4F79-B6B1-420249C6A05E}
176905,Idle,"Quantity[7.07486478, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{4542E1E2-2ECA-45F7-AC60-74CA2BFB9813}
176906,Idle,"Quantity[5.98430128, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{54D21307-DC6A-4844-89CF-9DEF040E3C5F}
176907,Idle,"Quantity[5.85731134, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{54E73802-B482-47BB-A639-B488AEC00DE0}
176908,Idle,"Quantity[54.59190852, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{ED98EED5-C5A7-4443-ABA2-745263759A5E}
176909,Idle,"Quantity[11.17858266, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{879E6548-DA07-4231-B426-B525879A2086}
176910,Idle,"Quantity[16.78048418, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{8D3CD464-16EA-432E-96A8-087EFDA84AC2}
176911,Idle,"Quantity[3.62845913, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{052F1DCC-0C65-45F1-8225-5110A9992872}
176912,Alfalfa and Alfalfa Mixtures,"Quantity[12.09267938, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{AFD29019-5C73-4CB2-BED5-E4598B3A38E4}
176913,Idle,"Quantity[5.10911494, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{2E4F4B78-1207-463E-9F10-75D111953DFE}
176914,Idle,"Quantity[13.0649349, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{5B5F6563-54C8-4164-8C16-152A8D0FA755}
176915,Idle,"Quantity[16.22410644, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{C4BF9386-859D-4A17-A886-F683595A746B}
176916,Idle,"Quantity[1.20258544, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{3FEBE6A3-2DA4-4FB0-AEDD-71F74B996352}
176917,Citrus,"Quantity[4.75410472, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{1F158979-0249-4AB4-89F8-87215D600F84}
176918,Idle,"Quantity[1.31245617, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{1EF03EDB-21C9-4936-956D-7BA8B578B25A}
176919,Idle,"Quantity[4.39980521, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{3397BAB7-C6CF-498F-80FC-3175FB4DE478}
176920,Idle,"Quantity[1.28832595, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{91008894-3655-45F0-BFBD-406E8A3BF091}
176921,Idle,"Quantity[38.81599208, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{1D5AE706-ABF9-4757-8B11-9D00457E7357}
176922,Idle,"Quantity[0.51164635, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{61B6ADEB-8925-44E9-A497-9E1C0600998E}
176923,Idle,"Quantity[1.8940704, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{56A93EBD-F186-4F44-A7DF-14961CC21C02}
176924,Idle,"Quantity[1.0197115, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{FE485091-9FAF-430E-8007-2B0048BFEF36}
176925,Idle,"Quantity[1.96962651, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{9BAFD2E7-F0DB-46DD-9C06-B908F9BE9D45}
176926,Idle,"Quantity[15.30540418, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0777CC4D-0413-4FD7-AC30-2C4F5C178C49}
176927,Peaches/Nectarines,"Quantity[7.4897356, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{DEC0C5D1-CABE-4843-B708-C99BE6F38DE9}
176928,Idle,"Quantity[8.54033768, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E8501BBB-74A1-4509-9420-70E70249EB14}
176929,Idle,"Quantity[12.19895786, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{75C99122-A40D-4D06-A3C7-0AB19A3D47D1}
