359034,"Melons, Squash and Cucumbers","Quantity[73.01694647, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{8E884B3D-5CA0-43A3-9DB1-D62C33ABAAD7}
359035,"Melons, Squash and Cucumbers","Quantity[71.15324639, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{61F7FBCC-4613-48DE-AC9E-15ACC06E1A51}
359036,"Melons, Squash and Cucumbers","Quantity[33.01025326, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{04D870BD-ABDA-4332-8377-56FB385C7F79}
359037,"Melons, Squash and Cucumbers","Quantity[16.93033085, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{890C7105-6A0D-4AAF-83A2-76DB3BFEB93C}
359038,"Melons, Squash and Cucumbers","Quantity[2.47297947, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{8C38D88E-AB5E-48C6-B192-FD18FF212049}
359039,Miscellaneous Grasses,"Quantity[15.0142336, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{2217E9ED-DB74-41F6-8C68-95D66BEA7AB3}
359040,Miscellaneous Grasses,"Quantity[152.81450104, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{024D14EB-F7E4-4942-835A-2557962AF0CF}
359041,Alfalfa and Alfalfa Mixtures,"Quantity[35.77456094, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{90BE864A-5D6D-4F9B-9D6C-6A5697070EEA}
359042,Idle,"Quantity[110.66760148, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{32BC93E1-5664-4BCF-B122-CBDE9B9A2D30}
359043,Miscellaneous Grasses,"Quantity[142.71343187, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C4CAE15C-14BD-4559-9EC5-55407E496727}
359044,Idle,"Quantity[69.54433554, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{22849A69-2995-442D-A16D-077FC63D3D0E}
359045,Idle,"Quantity[69.46369511, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E663CE40-3A65-4AC6-91C8-9D03C3219F02}
359046,Miscellaneous Grasses,"Quantity[72.95691444, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CC33DEAF-CDCC-41A6-A959-CCE8B4DE0DCE}
359047,Miscellaneous Grasses,"Quantity[145.38163443, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4CF1A903-3BB4-4E26-BA30-04B56EE0E3C3}
359048,Wheat,"Quantity[146.70670198, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{861CC28A-D6E2-4EDD-A716-AB6A5B9F1722}
359049,Miscellaneous Grasses,"Quantity[147.94791946, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5091CF17-19A8-436C-A4A6-439BCD77DBD7}
359050,Miscellaneous Truck Crops,"Quantity[38.357759, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{8E46C908-DF7E-44B5-9F28-FE223C0FD4EA}
359051,Miscellaneous Truck Crops,"Quantity[39.17621658, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{1D41A475-20B6-4080-A958-8578196308B3}
359052,Alfalfa and Alfalfa Mixtures,"Quantity[107.2208442, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E48C9471-5753-40DA-880A-4EF8B5C49F68}
359053,Idle,"Quantity[72.12061483, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{F1BFBEA3-EC63-4348-8170-5FDAB28F201B}
359054,Idle,"Quantity[67.99245716, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{88A77B6A-F0D8-4612-87BF-E49B25C495E5}
359055,Wheat,"Quantity[130.29777881, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{EF81FF1F-F33A-4379-9A72-3079EFBCED7F}
359056,"Corn, Sorghum and Sudan","Quantity[35.42629715, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{E64886CB-23BA-4594-B735-5BC9E8C460EA}
359057,"Corn, Sorghum and Sudan","Quantity[32.794099, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{1B38A65C-B289-4C13-AAFB-44F2FD703CE5}
359058,Miscellaneous Grasses,"Quantity[154.88326536, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{364A8003-6162-4253-88A6-CD8C24BB70C2}
359059,Miscellaneous Grasses,"Quantity[72.94575204, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{AE1C48C8-2222-43CE-8D31-8FB4EE25101F}
359060,Miscellaneous Grasses,"Quantity[77.12342002, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CCFBA6E3-765B-4D5B-8CDB-C3AFD830EB17}
359061,Miscellaneous Grasses,"Quantity[81.14640348, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D64C2F67-96B1-48AC-8810-B6650B03C354}
359062,Miscellaneous Grasses,"Quantity[62.51517729, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{BB14FCB4-0708-485B-94BB-4E654BA93BE8}
359063,Miscellaneous Grasses,"Quantity[73.84720689, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{91B84A27-3BEB-4F14-A674-9F61C572F95F}
359064,Miscellaneous Grasses,"Quantity[74.19881886, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{23BD5DE0-7F10-462F-9446-310F53E8BD75}
359065,Miscellaneous Grasses,"Quantity[95.79486393, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DCB91802-1D8D-49FA-86A7-6FA7A10DD2D3}
359066,Miscellaneous Grasses,"Quantity[73.78246262, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{AB134FA2-8986-4A00-B269-1AF304D05E45}
359067,Idle,"Quantity[72.57182085, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{78E448BF-4C8F-41E3-8E67-C1C37323B779}
359068,Idle,"Quantity[144.56524132, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{18F925B5-A35B-4E90-BEE9-73D8069CAEE8}
359069,Miscellaneous Grasses,"Quantity[149.64489074, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{44B9A202-2546-4E78-B16E-F6E116C06A15}
359070,Miscellaneous Grasses,"Quantity[122.67692212, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{AAC0CFFD-F206-4597-BBC3-BC69580B2E90}
359071,Idle,"Quantity[30.82850969, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{9D4E13F0-9353-4A08-8ADD-9FC585E031B5}
359072,Miscellaneous Grasses,"Quantity[25.14024203, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D1687D72-81D6-478B-89B1-C42880CB2165}
359073,Miscellaneous Truck Crops,"Quantity[64.32735269, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B7AC54F6-8FAC-4F77-B77B-C2B2A7096DA8}
359074,Idle,"Quantity[140.22383645, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{8F276038-05C6-4BA4-9470-44A85EB0C4C5}
359075,Miscellaneous Grasses,"Quantity[93.03170496, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{96E1FC9D-F95E-4036-96C3-400CB10FBCD5}
359076,Miscellaneous Grasses,"Quantity[137.73319781, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{306F457D-72EF-472D-A182-4617AD476D3C}
359077,Idle,"Quantity[33.64524156, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{C50A9D6E-E6AF-40DD-B7B0-C7621F93AFCC}
359078,Wheat,"Quantity[144.09051501, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{65052F4B-896A-4AA2-99CD-E88C6900624B}
359079,Miscellaneous Truck Crops,"Quantity[135.09591093, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{67E8F4E1-E8FD-47C3-A802-03D0A4559532}
359080,Idle,"Quantity[66.04937523, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0114135C-1240-4E71-8425-AA338B6EF377}
359081,Miscellaneous Truck Crops,"Quantity[71.30803913, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{92724F72-2458-461E-AE46-A5365051B823}
359082,Miscellaneous Truck Crops,"Quantity[138.27457189, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{725EC8E4-D9C0-4411-B2B2-B8797E367903}
359083,Miscellaneous Grasses,"Quantity[72.72291063, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4F95C25A-BB83-4A67-82D1-BDCB9EFE5B54}
359084,Miscellaneous Truck Crops,"Quantity[134.78229084, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D26FEDEC-7774-4B70-901C-62FC9DCF65A0}
359085,Alfalfa and Alfalfa Mixtures,"Quantity[70.91159805, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{58FEAB0D-D0F5-4FB9-9636-23376D2E6A9C}
359086,Alfalfa and Alfalfa Mixtures,"Quantity[73.66087054, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8736D57B-C914-4DD4-9826-A1E85F85BEC4}
359087,Miscellaneous Grasses,"Quantity[149.33836984, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{AFBBD5E5-3B30-4D45-83A0-FC1D5FD18BBF}
359088,Miscellaneous Grasses,"Quantity[148.01511589, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4880357F-D466-460D-AE44-DCFAD42908F5}
359089,Miscellaneous Grasses,"Quantity[144.11645432, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E43E44E7-33D0-471D-8A39-4C47CF312B60}
359090,Miscellaneous Grasses,"Quantity[139.76279028, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6B539ABF-AE30-4C6D-A8DB-FDF19A043D0F}
359091,Miscellaneous Grasses,"Quantity[142.97994814, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4A70D20E-AEEB-4C95-9322-D2198B10B777}
359092,Alfalfa and Alfalfa Mixtures,"Quantity[72.13167541, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{53FD99E9-3437-499E-81AD-D877708A42A2}
359093,"Melons, Squash and Cucumbers","Quantity[71.4295321, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A2860ABE-73A6-4C3A-B0D4-98EC8F891FF1}
359094,"Melons, Squash and Cucumbers","Quantity[68.20294774, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{123C86BE-1313-43EA-8359-E8D5E4098AA1}
359095,Alfalfa and Alfalfa Mixtures,"Quantity[63.88846886, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{729DA4DE-2DAF-4EF0-A9D2-BD996D67E746}
359096,Alfalfa and Alfalfa Mixtures,"Quantity[71.51350902, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E15229C2-BBD1-46D6-89AB-587C302DA3B0}
359097,Alfalfa and Alfalfa Mixtures,"Quantity[72.03026326, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1947652C-754A-46B6-A73F-53F697564637}
359098,Lettuce/Leafy Greens,"Quantity[73.9618509, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3D9C6F45-195E-4C84-985B-743284E213A8}
359099,Miscellaneous Truck Crops,"Quantity[68.53536965, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{2237B548-DF7F-4CD5-8F9A-0DB2247765E0}
