279319,Walnuts,"Quantity[67.12171165, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{26803D8D-C22B-4630-838F-19C9E745F724}
279320,Cherries,"Quantity[30.4998351, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D99C3ECD-6E70-4C16-B174-E8CC4A00092D}
279321,Walnuts,"Quantity[67.38564033, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{73BD3559-81B0-401F-9E75-25F0DC38115F}
279322,Cherries,"Quantity[9.28421333, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{47A7F411-892B-498C-8977-20A05A51B214}
279323,Cherries,"Quantity[20.91589539, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B6F1A70E-2C1A-4EDD-8282-41C2745BF58A}
279324,Walnuts,"Quantity[43.97980578, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FBAA4954-3004-43B8-8808-7A7EBC6B57E2}
279325,Cherries,"Quantity[19.29719037, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{744B66CD-2ADA-4954-847B-9FC6375E4DFF}
279326,Walnuts,"Quantity[15.40138144, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9B0072FD-0C70-4004-B2F6-9BBB053AFFB8}
279327,Cherries,"Quantity[4.61844657, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CDF98653-1895-4C06-B130-C4C4703DC061}
279328,Almonds,"Quantity[3.70877896, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1F809C65-170D-48BB-88A5-8CEA4807D224}
279329,Cherries,"Quantity[10.94384041, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{10A993EC-6FC1-48F7-916C-E01EF4ED8D22}
279330,Walnuts,"Quantity[14.81750615, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0003A1C1-CF85-464E-BA83-54FB9A205DFA}
279331,Walnuts,"Quantity[6.5049871, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7937E9D4-4E79-41C7-9FA9-DA5D838B12FE}
279332,Walnuts,"Quantity[12.24013992, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5EE28A1E-205E-42CC-836C-A7FEDEDEFB6F}
279333,Cherries,"Quantity[4.70476953, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A0A415E7-EAE4-4A8D-8957-0B901CCF6532}
279334,Walnuts,"Quantity[6.0353128, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4261A468-59FC-48A4-A4D4-B3EF2414831A}
279335,Grapes,"Quantity[0.98865147, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{B91E0D25-AEEE-423F-9DD4-962F36DFF92A}
279336,Grapes,"Quantity[0.82383462, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{77EA964E-1982-4547-B496-E3FA736CD9F7}
279337,Walnuts,"Quantity[26.69120977, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{13226306-A9D4-4CC3-8E56-F1C6DD8C8ACF}
279338,Cherries,"Quantity[4.74885847, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7CDA43FB-5F36-463B-8C12-C3B5AB6559E4}
279339,Walnuts,"Quantity[13.66783967, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AA4E469E-FDC4-45A2-9BAB-C3E0D8501E94}
279340,Walnuts,"Quantity[1.52524496, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1406D312-42A4-4046-9690-F4A593781335}
279341,Walnuts,"Quantity[9.25932714, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{381EE433-7A7F-4BBC-892E-0DB7822D9B08}
279342,Cherries,"Quantity[16.52129892, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E39EAC91-7943-4EDD-99B5-6AA9DED46E4C}
279343,Walnuts,"Quantity[21.62622014, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5CD26BC5-4F66-4707-8F55-88F298F633F0}
279344,Walnuts,"Quantity[42.73353665, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{42534976-E73B-45C2-BFA3-9BD3B041C3EE}
279345,Cherries,"Quantity[14.10501164, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{48376F44-825B-459B-A8B5-BB5679E099A1}
279346,Walnuts,"Quantity[18.84235187, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AC14DF81-E7E9-46EC-845A-7D9902B71042}
279347,Walnuts,"Quantity[6.85468344, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{721985FF-8CB9-4906-984E-AE8F24176213}
279348,Cherries,"Quantity[7.53163526, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3F64BBDC-38FD-4DA6-B193-6AFBAACAA63D}
279349,Grapes,"Quantity[2.36363562, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{B70FF93E-DDC7-4C2D-904E-2F8B42576EEF}
279350,Grapes,"Quantity[0.89296537, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{8FE066AC-CF15-401A-BA80-93552D278513}
279351,Grapes,"Quantity[38.76648203, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{1FE0A967-49CC-493F-B754-345C0A92244F}
279352,Cherries,"Quantity[7.45762871, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{93C53C4A-ADFB-4079-B64E-BEAC0E51D4FC}
279353,Cherries,"Quantity[7.90869134, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{30466608-56D9-40ED-92F2-6143EF77C6EB}
279354,Cherries,"Quantity[10.40082875, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{20606E35-551F-443A-AD29-FE95418C48B8}
279355,Cherries,"Quantity[3.01653266, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{81192C86-F241-4303-98E6-6FDB5D7E78E9}
279356,Cherries,"Quantity[10.5700931, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{01D166B5-4478-4667-A32A-6F67D0BF52EA}
279357,Grapes,"Quantity[17.84684575, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{757BDA7B-1063-4C79-9086-74E28EB8B94C}
279358,Cherries,"Quantity[6.30850567, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7ADC6A3F-0BB5-4FD5-9CDF-131F2516E958}
279359,Cherries,"Quantity[19.62924669, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3EB0A92B-24E1-4637-AE37-A0F7DCDF8EB2}
279360,Cherries,"Quantity[16.25995328, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CFB810CC-6183-428C-99F4-E7315582BB8E}
279361,Grapes,"Quantity[30.57063176, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{8E78AB76-4222-43C2-B551-54FA19C98EC6}
279362,Grapes,"Quantity[19.39486327, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{095C79EC-2934-4D6C-B12C-77D6C400ACE5}
279363,Cherries,"Quantity[4.31768051, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3DE97617-AA57-471B-A2AD-2AF60787C22C}
279364,Grapes,"Quantity[22.44455272, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{13543C33-8F64-475D-BC3A-9397845A1624}
279365,Grapes,"Quantity[18.42825438, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{4C09185B-BEAE-46F5-8561-28FE4903652A}
279366,Grapes,"Quantity[19.97286443, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{F9C163FA-D3D9-47F5-8998-BBB0FD57284A}
279367,Almonds,"Quantity[7.95891507, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1642F1C9-94C8-419C-BFE3-2C2F22322163}
279368,Cherries,"Quantity[18.68085469, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{91D43F3D-C481-4D4E-BA55-2632AF0956AD}
279369,Cherries,"Quantity[9.98487412, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5F03A271-FDE7-4243-A20B-F74E3711A477}
279370,Cherries,"Quantity[12.8453063, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5050EC15-AF3A-4C63-8A2E-2E229302A3C5}
279371,Cherries,"Quantity[4.0635817, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B6E41D9D-8040-461D-84DC-86049FF1E915}
279372,Almonds,"Quantity[4.18768815, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CBF99C29-1222-4E6A-95B6-69C02AD8DF31}
279373,Cherries,"Quantity[2.1345458, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{20240945-36FD-4484-9A38-3E14F4A9C728}
279374,Cherries,"Quantity[6.91048547, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D40FA1FD-7B02-43DA-8682-762A2F45D7B0}
279375,Grapes,"Quantity[18.84845677, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{E70284C1-6207-4D76-8ECA-3F6D8E9DA1A2}
279376,Cherries,"Quantity[5.3850903, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{ECE8BD70-748B-40CD-827C-1E248447B767}
279377,Grapes,"Quantity[12.93082274, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{F102A627-7F58-4478-8112-AC01A00B46C7}
279378,Grapes,"Quantity[12.64646811, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{6ECDD5FF-756D-4254-B8B4-F5B06AB24489}
279379,Cherries,"Quantity[3.74763251, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1FADA24E-F40F-4FEB-966B-4B46BB09360B}
279380,Cherries,"Quantity[4.37984938, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AB21D85E-47A6-40F1-9BF5-555E395BE7BE}
279381,Cherries,"Quantity[11.30544835, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E482A6A2-511E-4467-8A1A-4ED0CFEE825E}
279382,Grapes,"Quantity[9.46456521, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{A7281871-6B26-4B05-B814-F9B27027B87A}
279383,Grapes,"Quantity[28.78116004, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{8C863906-800E-40EB-B988-FC2B30A41516}
