59818,Miscellaneous Truck Crops,"Quantity[1.68821037, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3BC5CCCF-1DA1-40FA-A4C0-27BF41A4B156}
59819,Bush Berries,"Quantity[4.09351909, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{32E5AA36-B245-4DCC-95E4-2FB5E59878D5}
59820,Bush Berries,"Quantity[3.10018247, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{2B8C1940-5FA0-4AA7-BC2E-650E521E8E03}
59821,Bush Berries,"Quantity[2.14833246, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BC395113-D828-4630-B727-44DF3B803C18}
59822,Bush Berries,"Quantity[1.4316583, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{21C6B57D-5F53-4CDF-840E-07A9CB83037B}
59823,Bush Berries,"Quantity[3.01800412, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{AE953D73-4434-46BF-BC4D-949514D915A3}
59824,Bush Berries,"Quantity[1.81438876, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{EFC87426-0231-4EC3-926D-8840FA77F9EB}
59825,Bush Berries,"Quantity[4.34812788, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{1CCFEAC4-CB5A-4CF5-8DE3-792138A90EA2}
59826,Bush Berries,"Quantity[4.32383742, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BF098E41-CF7E-4370-9329-5427E3D2239D}
59827,Bush Berries,"Quantity[4.8944714, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{65734691-567B-4048-8A10-4DC9892BC2AA}
59828,Bush Berries,"Quantity[2.89948239, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{37B0CB07-DF4E-4FEF-A1DE-90173DFBADF7}
59829,Bush Berries,"Quantity[3.37849027, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C4785F61-A8F6-47D1-8B25-1366BD3C0129}
59830,Bush Berries,"Quantity[1.26237996, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{7347CFBD-B8FA-4DF8-B5F8-4BFF2EEE08DD}
59831,Bush Berries,"Quantity[1.04838493, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{42A75727-E632-4FC1-87F8-A13D80783B5D}
59832,Bush Berries,"Quantity[1.51509536, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{6B92B345-5AEE-4B1E-8D41-68C736C60CF8}
59833,Bush Berries,"Quantity[3.33084572, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D76CA780-8E38-4790-86C9-A282F50B78C3}
59834,Bush Berries,"Quantity[2.38302422, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C5C1786D-024D-45E3-B80D-BF63F03AFA44}
59835,Bush Berries,"Quantity[4.05800695, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{10A04807-F7BB-4CE9-AFFF-74FDBD8A2351}
59836,Bush Berries,"Quantity[4.31077881, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{EB013A7B-59B2-4DFD-8729-81C51B5BF3D7}
59837,Bush Berries,"Quantity[5.15232216, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{EE9140C9-AA84-4339-8474-D896D08A4048}
59838,Bush Berries,"Quantity[0.99662835, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{EFDA31C2-E101-4DE7-8918-C2788DCB1B14}
59839,Bush Berries,"Quantity[2.64679852, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{67627F39-B2E1-4B61-84DD-4494694E30C3}
59840,Bush Berries,"Quantity[3.69967306, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{17C619A1-E284-40DC-AC17-19F1B3984C51}
59841,Bush Berries,"Quantity[3.4304795, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E1AE68D3-73E1-4FBA-9263-7FC3A54AD469}
59842,Bush Berries,"Quantity[2.21266215, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{5D06C371-E004-4EF2-A27A-0AB3B9595848}
59843,Bush Berries,"Quantity[1.96804402, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{5E51544F-A23B-4442-8D58-7135D38BDFC1}
59844,Bush Berries,"Quantity[2.62255912, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BA66E2A8-9C11-4B2E-8899-E0C2D6C8ED6D}
59845,Bush Berries,"Quantity[4.21857472, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E6B387C0-C156-4F08-B829-A747DA61D416}
59846,Bush Berries,"Quantity[4.9433391, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{60AD5B24-F093-49F0-AA74-B65D67CDE318}
59847,Bush Berries,"Quantity[2.75523917, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9DCEF42F-36C3-445A-A0A9-87B5C62BE4F2}
59848,Bush Berries,"Quantity[2.36192557, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A5BA08E3-F0FF-473C-A08A-C57D2B9F1799}
59849,Bush Berries,"Quantity[3.10215063, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{92FACECB-3B97-4C59-A4D7-EA2E4C12337A}
59850,Bush Berries,"Quantity[7.76524108, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{945DED6B-3129-4ECE-B492-8F840A90EE78}
59851,Bush Berries,"Quantity[5.29116889, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{ED0004C2-E512-4DF2-A722-8F38C34214DA}
59852,Bush Berries,"Quantity[10.52268556, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{ECCA8281-7001-467F-9E8E-F60D13C2E5B7}
59853,Bush Berries,"Quantity[5.14126045, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{0AE028C0-460E-41D3-8F8C-62A64F7D2012}
59854,Grapes,"Quantity[3.43541107, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{477BF46D-21A7-4D1C-BAEE-9A699F0760EE}
59855,Grapes,"Quantity[4.93229277, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{88594F25-8665-4369-A992-24C999536523}
59856,Grapes,"Quantity[6.58368246, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{AEDC847F-CFF6-40DA-BBC1-8C4E18D8F367}
59857,Grapes,"Quantity[2.47882385, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{7D7A7051-784E-45A5-B299-DE99C82B4715}
59858,Idle,"Quantity[12.78354515, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{B1D3DFFB-34CD-48D0-8A0D-62D4B043D45A}
59859,Idle,"Quantity[5.62259201, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{6C318065-341E-4A20-B78C-646BD2CAC664}
59860,Idle,"Quantity[4.87471843, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{F3967C4F-491B-431C-B3B3-83A12795DD29}
59861,Idle,"Quantity[11.60175104, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{6DB083D2-93BA-4EE0-B91F-F73142AF4F3B}
59862,Idle,"Quantity[19.78559403, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{B5E5625D-646A-4FDF-80D4-10281715D12C}
59863,Idle,"Quantity[3.39254475, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{A16549F0-AC7B-4D91-9373-2CD9046C09A4}
59864,Idle,"Quantity[3.73568104, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{CE5AC0D3-B8BC-4430-BCD5-629DB8EE5314}
59865,Idle,"Quantity[8.52586721, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{D2A0CD4F-7D38-47C4-99A1-F2BFD9D5EE49}
59866,Idle,"Quantity[10.12918479, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{4797AC95-7C58-4E8B-B6CB-1D96F4473363}
59867,Idle,"Quantity[7.67508498, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{35B7B1C7-C979-4BB3-AAA7-A6621A0E8087}
59868,Idle,"Quantity[8.84854693, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{579266A6-F9DA-47B6-A95E-46006CBDDE70}
59869,Idle,"Quantity[2.0867289, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{F5C35DF1-C6E2-44E7-857D-DA8858BB6C54}
59870,Idle,"Quantity[6.50462258, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{C7D0B46C-E505-4DFE-B9EA-A4724D38B7F0}
59871,Idle,"Quantity[7.1578088, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{88FEA7F0-46B0-4E2F-801F-EAEC29008A87}
59872,Idle,"Quantity[20.96647508, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{28104FBC-BB01-4D67-A629-7007E1F5A74F}
59873,Bush Berries,"Quantity[0.73570683, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{F65882C7-5EF3-495D-8B70-E52C05C52306}
59874,Bush Berries,"Quantity[1.17092681, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4BE29602-B7C9-49E1-A6E7-46C83E9E76EA}
59875,Bush Berries,"Quantity[1.59258616, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A7C9CF10-D3FE-4956-9669-D4F0DA3BF4C3}
59876,Bush Berries,"Quantity[1.7147307, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C40967ED-BA8F-4014-94B0-1500A5F199C0}
59877,Bush Berries,"Quantity[1.8700648, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9F985EDA-DE33-4EBA-96AA-AD364C7758FE}
59878,Bush Berries,"Quantity[1.81667746, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{6A778340-CBC6-48A2-BF99-1B85749A5D6E}
59879,Strawberries,"Quantity[2.17724303, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3CB5E1B5-A018-4C81-8FFF-2EFFFE574961}
59880,Strawberries,"Quantity[1.0068088, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A3E19C27-AC8B-4AF2-B96C-67C43D74D58F}
59881,Strawberries,"Quantity[1.1783112, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C81B96FB-D3F0-4BD8-888F-6C91E7BC589F}
59882,Strawberries,"Quantity[1.9244243, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{DAB6AD84-CEC5-43EA-BCA6-33518D4DA1A6}
59883,Strawberries,"Quantity[1.69492052, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{00272D68-78CB-4B76-8345-8782F5813F48}
